2020-02-24 10:31:28,982 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
2020-02-26 15:45:15,092 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_219.xml
2020-02-26 15:45:15,098 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_235.xml
2020-02-26 15:45:15,108 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_263.xml
2020-02-26 15:45:15,109 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\datatype/%7Burn%3Acom%3Aappian%3Atypes%7DMEG_VM_Vehicle.xsd
2020-02-26 15:45:15,111 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\datatype/%7Burn%3Acom%3Aappian%3Atypes%7DMEG_VM_Maintenance.xsd
2020-02-26 15:45:15,123 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\dataStore/_a-0000e37d-16a2-8000-9ba2-011c48011c48_32328.xml
2020-02-26 15:45:15,133 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29033.xml
2020-02-26 15:45:15,137 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29129.xml
2020-02-26 15:45:15,142 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29219.xml
2020-02-26 15:45:15,148 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29386.xml
2020-02-26 15:45:15,152 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29411.xml
2020-02-26 15:45:15,157 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29440.xml
2020-02-26 15:45:15,161 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29700.xml
2020-02-26 15:45:15,165 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29894.xml
2020-02-26 15:45:15,170 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30077.xml
2020-02-26 15:45:15,174 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30251.xml
2020-02-26 15:45:15,180 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30440.xml
2020-02-26 15:45:15,184 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/3698c67b-177e-4110-8b9c-cb0901714ab3.xml
2020-02-26 15:45:15,190 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31015.xml
2020-02-26 15:45:15,194 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31494.xml
2020-02-26 15:45:15,198 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31499.xml
2020-02-26 15:45:15,203 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31753.xml
2020-02-26 15:45:15,208 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31019.xml
2020-02-26 15:45:15,214 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33380.xml
2020-02-26 15:45:15,219 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33351.xml
2020-02-26 15:45:15,224 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33622.xml
2020-02-26 15:45:15,233 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34071/file.png
2020-02-26 15:45:15,237 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34071.xml
2020-02-26 15:45:15,244 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34105.xml
2020-02-26 15:45:15,248 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34388.xml
2020-02-26 15:45:15,256 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34558.xml
2020-02-26 15:45:15,260 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34805.xml
2020-02-26 15:45:15,266 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_35684.xml
2020-02-26 15:45:15,270 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37826.xml
2020-02-26 15:45:15,275 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_35576.xml
2020-02-26 15:45:15,280 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_36435.xml
2020-02-26 15:45:15,285 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_36538.xml
2020-02-26 15:45:15,291 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37086.xml
2020-02-26 15:45:15,300 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModelFolder/_g-0000e37d-16a2-8000-f92f-7f0000014e7a_16.xml
2020-02-26 15:45:15,305 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e387-b108-8000-f92f-7f0000014e7a.xml
2020-02-26 15:45:15,313 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\recordType/9fd45919-f325-46d7-932f-4797888b2adc.xml
2020-02-26 15:45:15,318 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37412.xml
2020-02-26 15:45:15,324 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37662.xml
2020-02-26 15:45:15,332 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\tempoFeed/7d0847bc-e27e-4846-8977-ac142fd511c4.xml
2020-02-26 15:45:15,337 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e38a-3ce3-8000-f92f-7f0000014e7a.xml
2020-02-26 15:45:15,346 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e388-ee92-8000-f92f-7f0000014e7a.xml
2020-02-26 15:45:15,350 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\recordType/816a7a04-a116-41de-bf48-5890734d7f0e.xml
2020-02-26 15:45:15,357 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38363.xml
2020-02-26 15:45:15,361 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38308.xml
2020-02-26 15:45:15,366 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38543.xml
2020-02-26 15:45:15,370 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e409-3b60-8000-3895-92ef9092ef90_6864.xml
2020-02-26 15:45:15,376 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e409-3b60-8000-3895-92ef9092ef90_6858.xml
2020-02-26 15:45:15,383 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e381-5502-8000-f92f-7f0000014e7a.xml
2020-02-26 15:45:15,391 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0004e386-432b-8000-f92f-7f0000014e7a.xml
2020-02-26 15:45:15,395 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\tempoReport/125a82bd-4b4a-4d59-8365-00670751b625.xml
2020-02-26 15:45:15,401 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\site/87d6e954-1623-47a4-a413-e23e26977294.xml
2020-02-26 15:45:15,539 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted and updated XML/XSD file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\application/_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790.xml
2020-02-26 15:45:15,572 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790\MANIFEST.MF
2020-02-26 15:45:15,585 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790\export.log
2020-02-26 15:45:15,599 [main] INFO  com.appiancorp.ps.automatedversioning.VCSAndBuildController - Checking for DDLs
2020-02-26 15:45:15,614 [main] INFO  com.appiancorp.ps.automatedversioning.VCSAndBuildController - Checking for Flyway directories
2020-02-26 15:45:15,878 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Committed all changes to repository at C:\Users\megha.narayanan\Documents\GitHub\VM-Application\.git. Commit hash: d7542cd0725865d2bfad02d63d62acbd0023eed6
2020-02-26 15:45:16,193 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - There was an error completing the selected operation. Additional details will be logged.
2020-02-26 15:45:16,194 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - Details of error: 
org.eclipse.jgit.api.errors.TransportException: https://github.com/meghapnar/VM-Application.git: not authorized
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:172)
	at com.appiancorp.ps.automatedversioning.GitObject.gitPush(GitObject.java:227)
	at com.appiancorp.ps.automatedversioning.GitObject.commit(GitObject.java:172)
	at com.appiancorp.ps.automatedversioning.VCSAndBuildController.addContents(VCSAndBuildController.java:155)
	at com.appiancorp.ps.automatedversioning.AutomatedVersioningManager.main(AutomatedVersioningManager.java:154)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/meghapnar/VM-Application.git: not authorized
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:495)
	at org.eclipse.jgit.transport.TransportHttp.openPush(TransportHttp.java:381)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:160)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1272)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:161)
	... 4 more
